id;corpus;deleted;inserted;substituted
09_01_05;COREC;31;2;52
02_01_04;COREC;183;18;128
05_04_02;COREC;345;324;427
02_03_02;COREC;240;58;99
10_01_02;COREC;1140;113;584
06_02_01;COREC;199;157;285
02_03_04;COREC;303;110;231
06_01_02;COREC;125;32;151
08_02_02;COREC;784;1681;1307
02_03_12;COREC;154;80;131
01_01_14;COREC;307;142;372
03_02_05;COREC;61;22;57
01_01_11;COREC;941;276;737
08_01_08;COREC;888;94;515
02_02_08;COREC;892;174;503
02_02_04;COREC;430;12;171
02_03_11;COREC;173;191;310
02_03_06;COREC;365;224;344
02_02_11;COREC;767;964;685
02_01_08;COREC;1377;369;534
02_01_07;COREC;508;105;494
03_06_01;COREC;340;58;160
07_01_01;COREC;405;83;208
11_01_04;COREC;984;306;1583
09_01_03;COREC;3;79;600
03_01_03;COREC;899;55;633
07_02_02;COREC;394;65;251
01_01_05;COREC;398;51;283
02_03_05;COREC;335;93;213
05_05_01;COREC;388;632;521
01_01_04;COREC;2167;460;1107
03_03_05;COREC;102;1967;51
04_01_01;COREC;461;591;582
08_01_06;COREC;1376;1790;1394
02_01_02;COREC;68;6;62
09_01_04;COREC;84;39;57
01_01_09;COREC;755;108;605
08_02_01;COREC;1364;1236;1350
06_02_07;COREC;932;73;520
03_02_01;COREC;150;15;112
02_02_01;COREC;86;15;52
03_03_01;COREC;73;219;175
02_03_07;COREC;531;309;464
01_02_03;COREC;213;5069;148
02_02_05;COREC;1003;653;825
05_04_01;COREC;887;482;693
06_02_03;COREC;53;250;155
08_01_10;COREC;668;749;1129
08_01_07;COREC;204;94;268
01_01_10;COREC;697;61;425
10_01_01;COREC;1357;111;529
08_02_05;COREC;810;564;1550
05_01_02;COREC;128;39;42
09_01_01;COREC;74;24;66
02_03_03;COREC;364;139;396
08_01_15;COREC;1244;674;1844
02_03_01;COREC;193;67;105
02_03_08;COREC;156;108;210
02_01_01;COREC;93;2;47
08_01_03;COREC;1268;969;1406
03_04_01;COREC;18332;0;4520
08_01_01;COREC;4043;2;2644
02_02_13;COREC;405;113;348
03_06_02;COREC;1075;58;350
05_05_02;COREC;284;641;518
01_02_01;COREC;516;762;849
01_01_03;COREC;207;107;303
01_01_12;COREC;659;70;318
03_01_01;COREC;2858;0;3661
08_01_12;COREC;1153;748;1517
08_01_09;COREC;745;1030;668
10_01_03;COREC;1752;98;497
06_02_05;COREC;585;200;458
02_01_09;COREC;658;67;366
03_02_07;COREC;9413;0;3992
02_02_09;COREC;401;103;304
06_01_01;COREC;338;48;198
08_01_13;COREC;750;89;379
11_01_01;COREC;1522;572;1840
01_01_08;COREC;1087;64;373
03_02_09;COREC;210;2146;459
03_02_06;COREC;390;61;426
08_01_14;COREC;1120;378;1144
05_01_01;COREC;442;57;188
06_02_02;COREC;361;59;283
01_01_13;COREC;663;20;341
03_02_02;COREC;146;34;106
08_02_03;COREC;1357;1775;1358
01_01_07;COREC;943;129;778
03_05_01;COREC;94;12;67
03_02_03;COREC;94;16;56
02_01_03;COREC;118;11;105
10_01_04;COREC;1165;156;529
08_01_11;COREC;1064;281;1007
01_01_15;COREC;597;712;382
02_01_06;COREC;883;108;579
07_01_02;COREC;394;65;251
06_02_04;COREC;667;145;497
11_04_01;COREC;581;487;1646
03_02_04;COREC;145;37;92
08_01_05;COREC;1069;934;2905
03_01_02;COREC;4821;0;2413
02_01_05;COREC;1006;170;817
02_02_02;COREC;92;47;141
02_02_07;COREC;1008;2533;993
02_03_09;COREC;227;88;204
06_02_06;COREC;749;125;484
08_01_02;COREC;1073;173;828
01_02_02;COREC;385;69;296
06_02_08;COREC;1712;1403;1381
03_02_08;COREC;29813;0;14020
02_02_10;COREC;497;134;484
03_03_04;COREC;176;50;129
07_02_01;COREC;405;83;208
05_02_01;COREC;124;31;68
01_01_02;COREC;193;415;468
02_02_12;COREC;328;195;410
05_03_01;COREC;232;30;103
11_01_03;COREC;1157;281;1161
11_01_02;COREC;1080;413;1810
01_01_16;COREC;373;224;528
09_01_02;COREC;65;38;143
11_04_02;COREC;2438;949;3518
01_01_06;COREC;552;30;299
03_03_06;COREC;6109;0;2304
01_01_17;COREC;863;153;402
08_02_04;COREC;749;213;811
02_02_06;COREC;568;252;465
02_02_03;COREC;151;37;173
08_01_04;COREC;1049;344;1278
11_03_01;COREC;599;238;571
03_03_03;COREC;177;119;211
11_02_01;COREC;1029;361;1350
01_01_01;COREC;301;382;762
02_03_10;COREC;259;168;217
COSER-2004-01;COSER;1679;441;1362
COSER-3111-01;COSER;4073;808;3487
COSER-2506-02;COSER;1509;367;1055
COSER-0726-01;COSER;630;187;1109
COSER-5214-01;COSER;1721;515;1380
